UniqueCount	AmbigCount
12	1225
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	186
0	81
0	94
0	86
0	96
0	1
0	145
0	7
6	144
0	129
0	21
191	567
20	1797
0	531
81	549
0	1160
0	1819
0	642
0	818
10	499
0	1114
0	539
0	1740
5	642
0	0
0	0
0	0
0	199
6	463
0	20
0	164
0	279
10	441
10	147
19	117
0	2
0	21
111	155
34	151
0	59
23	24
0	2
0	165
0	0
18	72
148	408
2	253
0	150
767	2339
0	188
25	1944
5	1004
62	983
0	547
0	34
2	139
0	234
12	182
195	347
0	170
0	166
9	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
2	146
0	10
0	3
3	60
0	57
0	15
0	57
0	5
0	12
0	5
0	10
3736	8
0	0
0	0
2	341
2	365
1	151
0	4
0	4
0	40
0	169
42	149
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2218
7	2828
72	2867
0	2871
0	0
0	252
0	56
0	0
0	21
0	17
0	21
2503	2711
0	290
6	1184
1	2206
0	0
0	841
0	2346
0	2441
0	2401
0	2272
0	2328
0	2454
3	1815
0	1980
0	1886
0	2410
0	2256
0	2130
0	2300
0	2406
0	1963
0	2422
0	2112
0	2548
0	2006
0	2264
0	248
0	136
0	43
0	42
0	26
0	29
0	32
0	28
0	1
0	6
0	0
3	29
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
3	383
0	167
4	35
0	27
0	12
23	265
4	189
0	8462
0	8452
33	7435
17	253
0	165
27	231
0	157
0	247
0	0
17	18
60	897
71	379
0	234
82	819
21	1598
0	302
0	99
0	73
0	8457
0	8450
7	1036
0	1391
180	1643
0	784
11	653
22	1369
0	1343
0	963
3	804
1	665
2	528
3	136
0	22
8	67
0	19
0	92
524	711
0	130
19	93
29	385
0	55
0	0
520	0
12	133
0	126
0	122
0	119
0	119
0	125
0	126
0	133
0	121
0	113
0	109
11	108
0	111
0	117
0	29
0	12
0	9
0	10
0	1
0	2
0	2
0	0
16	1167
1	471
0	83
0	1194
0	74
16	170
0	5
2	546
0	62
0	548
0	955
1	247
10	238
39	118
0	193
9	145
3	115
0	148
0	146
0	92
0	23
0	63
0	19
0	24
5	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	144
0	140
0	4
0	0
0	0
0	10
0	4
0	0
1009	1174
59	1172
0	233
488	758
0	1249
4	1116
0	179
146	292
36	13
0	93
9	323
39	1938
0	1750
0	1837
0	1740
0	1349
0	1738
0	1927
0	1843
0	1704
0	1627
0	682
0	747
0	593
0	658
1	217
0	271
0	215
0	309
0	289
0	291
1	309
0	175
0	130
0	92
0	128
0	99
0	29
0	10
0	82
0	80
0	108
0	105
0	99
0	84
0	108
0	84
0	108
0	99
0	90
0	91
0	106
0	108
0	105
0	74
0	43
0	84
0	88
0	104
0	66
0	2
0	90
0	71
0	94
0	91
0	112
0	105
0	112
0	104
0	104
0	101
0	101
0	104
0	105
0	102
0	105
0	87
0	80
0	80
0	2
0	91
0	90
0	93
0	90
0	93
0	106
0	89
0	103
0	165
0	143
0	137
0	169
0	78
0	76
0	88
4	102
0	155
0	118
0	126
0	156
0	120
0	145
0	94
0	107
0	91
0	101
0	104
0	54
0	101
0	73
0	93
0	38
0	33
0	13
0	5
0	26
0	13
0	1
0	5
0	21
0	30
0	7
0	4
0	34
0	49
0	0
0	6
0	0
0	7
0	1
0	1
0	0
18	21
0	19
3	21
10609	6571
82	6571
0	1
0	0
307	2088
0	1441
0	1429
1	1463
6	310
0	236
0	72
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
11	1589
0	100
2	495
24	234
0	402
0	258
0	899
0	1517
0	1569
21	39
0	1348
0	753
0	799
0	872
0	156
10	307
0	0
0	25041
61	29029
0	23186
32	21657
0	21935
1	23139
0	28598
0	2541
0	0
0	0
0	172
0	0
0	0
0	164
32	158
1	164
17	119
0	34
0	18
0	12
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	2
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	50
0	50
0	9
0	49
0	3
2	50
0	14
0	49
0	49
0	49
0	2
0	13
0	0
0	47
0	3
0	2
0	398
0	653
1	629
60	783
0	600
0	19
0	0
9	3083
12	354
14	262
10	651
3	1116
1	785
6	878
0	90
0	513
0	117
0	449
0	498
0	531
0	605
0	637
0	122
0	208
0	514
0	526
0	486
0	488
0	498
0	537
0	521
0	489
0	686
0	414
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2874
25	2878
1	557
73	365
30	224
1	544
0	294
0	190
0	348
3	282
0	65
50	378
0	164
0	27
0	0
10	26
0	77
2	52
30	41
56	52
393	5303
3	1974
47	3222
42	977
13	2609
2	1948
51	1345
5	1093
69	1068
13	466
63	250
0	8
0	22
11	315
0	239
0	59
0	18
13	31
18	187
0	53
233	3
22	652
0	0
0	32
40	669
0	672
5	466
41	416
0	505
8	523
197	555
0	200
0	40
23	142
0	102
0	502
2733	513
0	2
0	3513
11	3538
13	3196
0	133
1	2056
18	2098
0	49
0	1760
0	38
0	178
0	260
0	152
0	225
0	390
0	259
0	141
0	111
8	35
43	4
0	0
0	0
123	0
0	27
0	25
0	17
0	0
0	21
0	23
0	12
0	24
0	9
0	7
0	14
0	11
0	1
0	0
0	39
0	22
0	41
7	41
126	2670
684	2666
0	420
7	528
0	2
0	83
0	0
0	0
0	0
0	0
0	0
0	44
0	43
0	43
0	42
1	48
0	43
0	40
0	30
0	15
0	19
0	15
0	15
0	16
0	12
0	16
0	13
0	4
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	169
1	161
0	160
0	117
0	92
6	94
0	15
0	11
0	20
0	0
8	79
0	18
0	18
0	11
0	4
0	0
0	6
0	1
0	8
0	0
0	0
27	558
818	561
0	4
0	503
0	27
4	83
0	0
2	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7907	5208
535	2943
449	716
0	114
0	307
0	228
43	811
39	858
0	109
0	2
0	879
35	644
49	1481
0	24
23	599
48	622
0	263
0	350
0	678
315	119
0	119
0	53
0	61
29	309
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	679
305	665
1	12
0	12
0	1
0	2
0	2
0	0
0	0
0	0
2	0
0	207
5542	207
0	0
0	0
0	612
0	649
0	607
0	700
0	588
0	642
0	564
143	550
0	211
0	3
0	96
0	108
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1090
0	1096
409	1067
0	390
0	787
0	761
0	618
0	587
0	562
0	441
0	659
814	0
67	294
5	253
0	42
0	2
0	1700
0	1937
0	2025
0	2797
0	2788
0	3247
0	2392
0	1775
4	2275
0	2281
6	2654
0	1514
0	2714
0	1450
0	25
16	692
0	1337
0	1803
0	989
0	300
0	288
0	0
18	109
249	1523
0	24
0	126
13	497
10	197
0	198
0	87
22	12
14	1385
45	21
0	241
7	422
101	985
0	232
0	10
17	490
0	33
43	92
0	168
0	50
0	0
17	2
0	245
0	2348
0	2425
0	826
0	598
0	597
56	366
0	133
0	1
0	8
0	4
0	8
0	7
0	13
0	7
0	7
0	4
0	14
0	7
123	32
0	13
0	9
0	7
0	3
0	15
0	4
0	1
0	0
0	3
0	0
0	1
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	478
0	61
0	505
0	343
0	49
0	19
0	345
0	350
0	21
0	18
0	13
14	313
0	406
0	59
0	21
0	19
0	78
0	42
0	4
0	0
0	0
0	51
0	0
0	12
0	23
0	47
0	85
0	43
0	74
10	772
0	779
13	481
0	0
0	160
0	86
0	7
0	153
36	63
0	36
0	36
0	103
7	55
0	1509
0	1503
13	181
72	1001
0	355
8	971
7	350
0	452
0	317
0	232
0	0
0	251
0	353
1734	458
0	33
0	14
0	86
21	490
17	508
0	246
1	349
0	404
0	461
8	352
20	377
0	160
0	62
0	0
0	46
0	29
146	2084
44	2032
13	151
0	0
2	66
37	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
617	1097
0	407
4	670
0	507
0	262
0	156
0	128
0	40
0	2413
0	2410
0	2373
9	2414
0	2377
0	2336
0	2182
0	2378
0	2029
0	2371
0	2367
0	2345
0	2354
0	2197
0	2330
0	2312
0	2310
0	2303
14	2217
0	2212
0	2256
0	2202
0	441
0	1339
0	867
0	201
0	572
0	312
0	486
0	409
0	213
0	1
0	467
0	466
1	478
0	485
5	430
0	467
0	396
2	441
7	466
0	285
9	109
0	219
0	29
0	27
0	107
9	98
0	63
0	89
0	81
0	26
0	4
0	0
0	2
1	0
0	4570
18	4583
0	45
0	915
1	4249
0	4
0	882
0	12
0	267
0	189
0	238
48	1252
0	10
0	555
0	4604
0	183
0	470
0	137
0	656
0	852
5	213
1	822
10	403
22	1723
22	852
6	1750
8	9
2	1371
0	369
40	268
7	1355
0	45
0	46
0	5
0	886
0	1070
0	1
4	637
0	522
0	406
0	470
0	389
32	727
13	727
2	377
6	101
0	53
0	54
19	647
0	310
35	70
0	50
0	514
15	478
0	481
14	388
0	0
0	0
0	0
0	0
6	8
0	49
36	586
0	322
21	2417
0	0
0	191
55	2410
0	169
8	2330
0	109
146	1717
0	0
1	2376
69	591
0	591
0	3158
77	5701
17	1069
69	650
0	3901
44	4411
11	912
359	1848
142	2406
0	0
0	0
0	0
1	361
24	172
7	150
0	515
61	391
33	503
36	338
0	165
13	366
0	143
0	62
28	70
2186	2
0	42
15	97
0	692
0	27
0	591
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	111
0	0
4	123
17	157
4	240
0	21
0	16
0	250
0	3982
37	2370
0	8010
0	369
0	7009
0	2106
0	3235
0	3220
0	5324
27	7004
0	34
0	43
2	32
1	7
0	0
0	84
165	94
0	9
0	7
0	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	178
2	81
21	1374
40	1446
0	1062
0	8
0	92
0	9
2132	0
1	15
80	15
0	755
98	755
0	741
0	738
0	0
0	0
0	0
0	0
0	0
231	210
0	3
0	7
8	42
4	167
0	0
0	0
0	0
0	0
0	262
0	934
5	953
0	905
0	10
0	17
144	863
0	5
0	12
57	27
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	70
0	109
0	88
0	556
1	684
1	700
0	692
0	562
0	513
0	56
0	35
10	230
0	37
0	73
0	67
0	5
0	30
0	55
0	28
0	31
17	31
0	10
0	0
0	1305
0	961
0	977
0	1273
0	984
0	904
0	1176
0	1026
0	1128
0	1113
0	1054
0	1141
0	837
0	837
0	923
0	867
0	514
0	1025
0	1024
0	1004
0	908
0	1152
0	845
0	895
0	762
0	871
0	1058
0	1060
0	1102
0	919
0	1103
6	1106
0	952
0	864
0	1125
0	1001
0	964
0	1091
0	1037
0	1045
0	1184
0	510
0	788
0	1187
0	991
0	1054
0	1078
0	1006
0	1088
0	956
0	1119
0	1106
0	534
0	928
0	880
0	729
0	676
0	717
0	642
0	162
0	486
0	555
0	556
0	474
0	538
0	338
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	191
0	204
0	12
0	11
1	18
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	231
0	218
0	74
134	119
0	38
0	65
0	12
0	84
0	62
0	5
0	2
0	9
0	24
0	13
0	12
0	0
228	602
25	631
0	435
0	27
0	28
0	2
0	20
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	1
0	30
0	31
0	0
0	30
0	31
0	31
0	31
0	31
0	31
0	31
1	0
0	31
0	29
0	30
0	13
0	31
0	13
0	31
0	30
0	31
0	39
0	2
124	43
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	34
0	31
0	25
6	5
0	5
4	0
0	12
0	12
0	2
155	18
0	19
6	9
0	6
0	0
0	1
0	4
0	0
0	13
34	57
294	884
0	402
0	27
0	265
0	215
0	0
0	0
0	0
3	1073
0	1091
0	1107
2	1103
27	1036
0	434
0	72
50	68
0	3
46	40
0	14
0	26
0	15
0	12
0	0
0	0
0	907
0	907
0	0
311	0
0	5765
0	5206
0	6649
0	5238
39	6009
2	3037
0	5486
350	6632
45	6590
0	2
1	357
0	1
2136	526
0	238
0	325
21	6
7	241
0	95
0	21
0	129
0	59
0	241
0	68
0	102
0	129
0	68
0	164
0	76
0	0
5	1224
2	710
4	1225
0	1
0	1
0	0
0	0
0	0
0	0
61	1070
0	760
96	1374
106	1572
0	1792
22	1164
22	926
245	1587
143	897
0	399
5	677
0	871
12	917
45	821
0	282
1	487
0	263
0	233
0	218
8	196
0	117
0	53
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	969
0	427
1	889
0	741
0	25
0	49
0	0
3	416
0	0
0	241
0	47
0	0
24	66
0	7
0	8
0	26
0	102
0	1047
0	1096
38	1111
0	1055
0	107
0	716
0	944
0	63
0	181
0	588
0	28
0	59
0	516
15	891
0	73
0	898
0	836
0	487
0	10
0	503
0	517
0	891
0	861
0	799
0	77
0	460
0	504
0	861
0	483
0	128
0	383
0	188
236	1248
0	1194
0	72
0	210
0	3
1	23
0	25
0	25
0	13
0	18
0	8
0	8
3	187
5	187
0	0
38	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	474
0	32
34	7
0	457
4	488
0	7
0	19
0	30
15	255
0	0
0	0
0	0
0	0
0	0
14	104
7	90
0	88
0	110
0	33
0	37
0	6
0	89
1	153
0	256
115	72
6	109
58	152
0	0
0	49
0	12
50	119
0	1
0	105
1	111
0	1
116	5889
111	6438
169	5477
18	7061
41	6414
80	6379
204	4449
6	1609
13	1012
0	564
92	3048
217	2544
56	1442
0	1502
0	317
147	581
14	2199
0	1853
0	1795
0	2068
0	2197
0	1215
0	535
0	130
277	373
2	361
0	26
0	0
0	2
0	5574
0	5573
14	4816
0	103
0	126
20	689
0	3787
0	2766
61	2640
0	1723
0	1282
0	1281
0	921
0	989
0	1077
0	1092
0	951
0	1169
0	1167
0	1081
0	247
0	624
0	991
0	582
0	1047
0	1186
0	1215
0	859
0	800
0	1235
0	1136
146	479
0	445
0	175
39	184
0	150
1	165
0	174
0	56
0	403
0	51
0	140
39	394
0	187
0	200
1	206
0	66
0	3
0	35
0	142
0	196
1	339
0	392
0	106
0	9
0	2459
163	52
0	42
0	17
0	20
0	17
0	14
0	8
9	11
31	1786
0	3570
0	3508
3	2613
47	3205
0	2035
0	28
0	759
0	1867
0	94
0	464
0	877
8	549
0	554
0	587
0	425
0	450
0	282
0	472
0	522
0	528
0	484
0	455
0	513
0	474
0	505
0	423
0	507
0	311
0	336
0	344
0	394
0	369
0	346
0	424
0	602
2	571
0	472
0	509
0	512
0	381
0	439
2	386
0	416
0	484
0	327
0	320
0	332
0	428
0	506
0	432
0	537
0	493
0	467
0	493
0	563
0	508
0	330
0	353
0	330
0	403
0	378
0	384
0	378
0	459
0	443
0	579
0	415
0	35
20	0
105	964
99	949
320	1005
0	592
0	86
0	2
0	0
0	0
0	0
0	1028
0	1008
0	987
0	1024
0	1011
0	911
0	467
0	1017
0	858
0	492
0	851
0	1015
0	764
0	892
0	320
0	860
0	880
0	944
0	464
0	966
0	968
0	787
0	897
0	1132
0	1033
0	707
0	714
0	720
0	950
0	942
0	818
0	1022
0	747
0	1095
0	937
0	718
0	974
0	682
0	949
0	879
0	889
0	586
0	1009
0	551
0	722
0	957
0	769
0	680
0	801
0	846
0	864
0	608
0	774
0	574
0	761
0	380
0	177
0	777
0	854
0	400
0	551
0	752
0	3
0	360
0	443
0	358
0	260
0	760
0	266
0	170
0	237
0	269
0	19278
0	19890
0	19271
1100	15965
709	14439
0	19943
1	19273
5	2371
0	15678
0	19033
13	24261
47	27705
157	14115
0	18739
0	1235
0	4971
0	18252
0	19110
0	15338
0	10980
0	11107
0	6713
0	5679
0	5397
0	6658
0	6548
0	6206
0	6576
0	6168
0	2407
0	6106
0	5334
0	3066
0	5654
0	697
0	7349
0	3853
0	3845
0	799
0	1894
24	1610
0	731
0	2442
0	2988
0	2185
45	8091
0	9408
0	9244
0	9826
0	7838
1	5819
0	3951
0	6465
0	6510
0	6908
0	6973
9	7209
0	6406
0	7305
0	2326
0	3288
0	119
0	5228
0	148
0	571
0	35
0	3
0	376
0	1070
0	22
0	1504
0	808
0	1153
0	15
0	129
35	1186
115	95
0	0
1032	276
0	232
5	221
23	144
2	139
0	51
0	5
0	9
0	1
0	4
0	0
0	0
0	0
0	0
0	1949
70	1958
0	662
8	628
0	477
0	119
0	214
0	11
0	241
192	3
0	3
0	0
0	26
0	10
0	26
0	22
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	14
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	1680
36	1990
0	331
5	398
0	2199
0	2118
0	2772
0	69
4	373
0	837
0	2293
6	3458
225	3273
0	1296
0	1151
152	1958
0	2944
0	1421
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	19
15	4359
8	5688
0	5789
32	5681
0	5696
0	700
0	713
55	170
0	0
1	397
0	420
1	424
0	2
0	30
3	34
0	21
28	25
2	86
0	399
0	34
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1026
1	670
0	594
2	454
0	38
0	2
0	30
0	32
0	33
0	13
1	173
36	59
18	14
0	10
0	7
0	5
237	64
0	4
0	56
7	34
0	4
0	34
0	1
3	34
0	4
741	19
0	0
0	0
0	19
75	1275
23	1264
3	1413
77	457
2	1434
0	193
6	31
0	221
1	212
0	0
0	69
0	13
0	73
1	212
0	213
0	32
0	87
17	31
0	33
0	140
5	7
0	0
0	0
0	0
2	351
502	1469
18	1242
0	827
0	439
0	686
0	61
3	660
0	369
0	419
0	31
0	263
0	267
0	344
24	204
217	14
0	1
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	2
0	254
114	3615
0	896
0	381
0	534
0	533
0	324
0	4213
0	213
0	396
0	336
0	140
0	151
0	1587
0	213
0	0
0	55
10	1966
7	3950
0	197
1	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3854
4	3677
7	1835
0	3605
0	297
0	3561
0	3794
0	3435
0	1113
17	484
1	39
7	623
0	2382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	3
0	22
0	10
710	229
47	229
8	41
0	51
816	169
0	24
0	6
2	92
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
9	234
0	132
0	129
21	71
41	894
0	937
0	504
0	717
0	350
17	464
0	70
0	249
0	7
1	0
17	9
0	0
19	23
0	0
307	278
0	52
4	234
99	229
0	23
0	278
2	297
123	295
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
153	296
9	55
0	0
0	0
0	0
0	0
0	2295
0	2054
0	618
0	1478
0	1815
0	1871
0	1827
0	1621
0	1871
0	1308
3	2068
0	1910
0	1814
0	425
231	1661
5	1380
0	1351
0	248
0	1268
0	1012
0	350
0	138
0	223
0	244
0	80
0	20
0	227
12	231
267	289
7	190
0	85
0	169
0	30
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	6971
0	189
75	7192
0	29
0	2039
11	1450
1	165
4	1094
127	6962
89	5749
0	14
3	351
0	146
0	252
10	312
18	192
0	2
14	83
8	684
0	0
5	161
29	198
465	118
0	119
0	495
1	491
12	516
0	392
10	115
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	699
0	861
0	861
0	81
339	860
0	180
184	572
20	572
0	86
0	0
0	0
0	0
1	943
0	1030
0	937
0	987
0	1008
0	803
2	654
0	410
0	375
0	116
4	163
0	163
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
574	2758
4	2756
0	0
0	0
0	0
0	916
22	4531
0	4576
3	4462
0	4868
0	4328
18	627
0	1113
5	1133
17	751
26	1003
3	1005
43	1067
6	418
0	101
0	689
0	698
0	703
3	658
15	689
8	432
0	18
0	0
0	0
0	0
0	13
0	18
0	2
0	13
0	0
0	12
0	18
0	0
0	1
5	13
0	2
0	272
0	188
0	225
0	272
0	212
0	227
4	938
0	824
0	908
1	494
0	810
0	810
5	286
0	727
0	653
0	636
0	693
0	663
0	616
0	517
0	471
0	386
0	241
0	394
0	380
0	339
0	423
0	336
0	295
0	245
0	267
0	175
0	276
2	290
0	203
0	263
0	252
0	220
0	214
0	173
0	203
0	136
0	0
0	114
0	71
0	82
0	37
0	0
0	11
0	8
2024	1572
0	1268
0	1364
0	1441
0	1447
0	1425
0	5
1	824
0	168
0	402
14	90
0	60
0	88
0	36
0	31
140	508
14	2431
0	488
38	181
2	181
6	646
0	824
0	1048
0	1251
0	1524
9	4989
0	960
0	55
0	549
0	111
0	0
0	1219
65	4516
0	200
0	1109
0	16
0	911
0	23
0	101
0	0
0	38
0	0
4	546
0	145
0	19
0	200
0	0
0	91
0	372
0	0
0	139
3	158
7	171
73	150
0	7
0	11
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	224
0	185
0	96
0	91
0	0
121	0
0	0
0	0
0	0
0	303
0	0
0	1
0	4
0	3
8	307
0	0
0	44
0	292
0	40
0	7
0	171
0	175
0	180
0	226
0	228
0	244
0	201
0	174
0	202
0	198
0	201
0	197
0	199
8	202
3	201
3	230
2	197
0	199
0	201
0	174
0	197
0	191
6	40
0	53
0	3
0	30
0	40
0	50
0	3
0	0
0	1
0	43
0	47
5	44
0	0
0	0
0	1075
0	1058
0	1080
0	1119
0	1055
0	786
0	1099
0	1033
0	731
0	839
0	865
0	764
0	976
0	995
0	975
0	925
0	1035
0	841
0	906
0	930
0	891
0	968
0	1068
0	1051
0	1070
0	1138
0	994
0	1057
0	33
0	1159
0	722
0	767
0	747
0	912
0	1007
0	1032
0	1049
0	762
0	913
0	1097
0	1066
0	1160
0	1097
0	1095
0	1121
0	1002
0	1066
0	1027
0	94
0	1065
0	997
0	439
0	1024
0	1004
0	1018
3	1024
0	668
0	892
0	373
0	45
12	803
0	814
0	740
0	740
2	703
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
2	422
0	430
0	80
0	24
0	90
51	42
0	27
0	36
2	185
0	430
0	68
4	403
0	407
0	415
0	0
0	6
0	12
0	9
0	12
0	9
0	7
0	9
0	6
0	8
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	289
0	287
0	190
9	17
29	759
0	769
0	762
10	762
0	116
0	758
0	736
11	775
0	186
10	167
0	114
5	327
1	277
0	156
0	292
0	114
0	0
0	0
0	0
431	981
0	11373
42	11384
11	1086
0	1097
202	720
0	11
6	52
0	2
0	4
0	11
0	9
0	11
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	7
0	37
0	38
0	2
0	2
0	19
0	34
0	10
0	32
0	0
0	1
0	15
0	0
0	3
0	0
0	1755
1	7234
0	451
0	438
0	345
0	1031
0	4365
0	596
0	1033
187	1697
95	704
55	756
0	796
0	698
0	980
51	1018
0	322
0	848
0	7912
36	5880
0	278
0	1159
0	7512
117	6348
59	4491
0	6171
5	5569
0	6256
0	1301
3	5795
4	1175
13	340
13	1243
0	2165
0	1848
0	1910
0	862
282	4162
151	37583
2411	38606
62	1520
0	1351
0	1023
20	201
9	363
21	418
0	368
0	64
53	14654
0	15859
137	15061
0	13301
0	1365
0	15962
57	14628
1	13826
0	3791
2	12640
20	9101
0	11483
0	9537
0	9563
7	0
0	0
0	3
78	4112
0	1867
0	1601
0	0
0	0
0	0
0	0
0	7
0	7
6172	1
16	30
0	30
0	0
0	3
1837	0
8	123
23	123
26	507
2	1360
0	1362
41	0
1	34
17	0
0	21
0	1
0	1292
0	628
1	1151
0	433
0	58
0	198
4	897
0	815
10	242
0	91
0	10
0	829
0	73
0	62
0	0
0	10
0	10
0	0
0	168
6	277
0	44
27	989
51	1168
0	385
0	3
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	68
0	52
0	167
0	94
0	0
0	0
6	132
0	37
0	136
0	0
0	13
0	2
0	184
61	90
47	89
0	38
7	22
0	0
0	0
0	0
9	15
0	11
0	6
21	20
0	10
0	0
0	0
2	428
0	185
4	635
0	1292
0	863
0	741
0	1136
0	948
0	858
0	948
0	1046
0	1011
0	1145
0	1089
0	1246
0	1074
0	440
0	382
0	454
0	154
0	511
3	184
0	91
0	188
0	18
0	0
0	0
0	2275
0	2486
0	2178
0	2138
0	2078
0	2413
0	2468
0	2106
0	2732
0	1483
0	1899
0	2199
0	2197
0	2296
0	1690
0	0
0	1076
3	997
0	1138
0	1053
0	1079
0	1077
0	1010
0	1045
4	146
0	47
0	32
0	172
0	165
4	180
0	145
1	132
0	107
0	99
0	98
0	11
0	18
0	22
15	1049
36	3605
0	580
79	3305
0	1183
0	1113
0	1357
0	1043
0	68
150	7
281	39
0	17
0	24
