UniqueCount	AmbigCount
0	116
0	12
0	10
70	8
0	3
0	4
0	2
0	0
0	0
0	0
0	0
117	1021
0	1021
0	478
0	107
0	109
11	212
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
1061	205
0	18
3	68
54	70
84	46
0	5
0	5
0	5
0	8
0	4
5	2
0	3022
2	3128
0	2508
23	580
0	99
0	313
0	11
0	58
0	201
0	1712
2	1660
0	9
0	1
7	249
0	454
18	1240
0	107
0	382
0	20
0	261
0	79
0	125
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	292
21	1112
40	526
0	1176
0	370
0	293
0	0
0	0
0	0
0	79
0	2
0	2
0	2
0	2
0	0
0	0
0	0
30	75
0	41
0	42
0	0
0	0
0	0
0	0
0	82
0	131
5	78
0	91
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
19	11
0	1
0	0
3	123
0	33
10	361
0	325
0	96
0	85
0	105
0	53
48	96
0	120
0	1200
44	844
4	1211
0	284
0	271
0	210
0	51
0	18
0	0
0	0
0	9
0	43
135	43
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	272
1	458
0	501
0	71
0	269
0	164
0	52
0	13
0	86
6	176
0	19
0	18
0	6
0	20
1	2
11	189
1	192
4	85
17	0
0	0
0	0
0	2904
0	2983
48	2990
21	480
5	1402
7	102
0	22
0	101
0	238
0	164
0	109
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
3	32
0	12
0	11
0	11
28	3
0	41
0	0
0	0
0	152
4462	751
366	443
0	156
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
25	251
135	239
0	0
0	0
0	0
0	0
0	304
0	0
0	242
933	736
0	413
0	60
0	20
0	18
0	0
1	1
0	0
18	4
0	17
13	13
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	9358
25	9050
0	437
132	8674
0	1450
0	3091
0	662
0	9
67	4381
1181	3013
695	2333
88	1386
207	1047
0	0
543	1780
0	990
40	256
168	1580
0	523
3	1500
6	477
0	659
9	442
0	386
0	2
0	0
15	15
6	15
0	0
0	0
0	103
12	103
6	68
0	44
0	103
0	103
0	80
0	48
0	75
0	4
0	13
0	0
1	18501
0	85
0	84
0	349
0	84
0	70
0	71
0	302
0	0
0	0
0	184
0	189
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
764	471
0	37
0	48
0	4
33	51
0	230
0	3
0	369
0	19
0	250
0	18
0	0
0	0
0	0
0	0
0	0
5	52
12	485
22	474
0	450
0	31
0	281
0	18
51	226
0	116
9	56
0	0
0	0
0	39
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	505
0	0
321	1077
9	1077
4	85
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	875
0	0
0	875
0	875
489	1549
76	541
0	674
271	854
0	199
67	661
19	192
15	36
0	49
0	1
0	448
0	562
0	27
0	588
6	571
0	135
0	111
0	88
0	17
0	82
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	20
0	187
226	2284
0	504
0	2474
0	116
0	561
0	207
0	1501
0	143
0	164
0	7
0	65
0	461
14	1040
0	77
0	232
0	159
0	55
0	460
0	2237
0	125
5	1800
5	1588
0	135
0	290
0	2045
0	98
0	2
0	103
0	223
0	153
0	103
0	72
0	198
2	1944
0	2205
0	1720
0	287
0	362
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1215
0	1959
262	2411
73	2078
0	2123
0	81
5	244
0	2123
64	2339
0	7
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1340	507
0	78
0	78
0	74
0	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
28	2807
0	625
0	2398
46	2109
25	1882
5	1796
0	134
0	189
0	174
0	0
0	0
0	0
0	0
0	0
34	17
0	0
0	10
0	4
0	6
0	3
0	1
358	638
25	689
0	550
12	0
0	89
0	4
0	45
0	122
0	155
0	133
0	69
0	38
0	0
0	0
0	0
0	0
0	19
7	148
43	982
0	214
0	10
0	25
20	736
199	133
0	365
0	0
84	1404
2	1343
0	123
0	129
0	87
0	27
0	155
5	951
0	139
0	162
0	176
0	949
5	1218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	289
0	289
2985	5466
0	392
25	4679
1281	1491
59	4472
0	649
37	1312
0	400
0	616
2	319
22	918
6	1324
19	530
0	0
0	0
270	16084
7	16149
0	12712
0	12116
112	14414
0	611
22	16867
0	21
0	142
0	4376
1	15557
11	12052
5	10907
6	1564
26	513
4	6537
2	4063
0	0
0	0
61	656
72	741
238	186
1	1217
0	934
0	1673
0	1675
0	50
0	161
0	1687
0	909
0	798
0	23
0	82
0	144
30	362
0	19
0	127
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	65
6	810
0	659
0	1
4	253
0	22
0	88
0	16
0	49
0	5
1	0
0	0
4	83
5	43
10	86
10	97
2	30
61	51
21	58
0	0
0	0
0	1
0	0
0	0
0	0
0	130
0	359
0	1020
0	129
3	952
0	72
0	129
10	129
18	991
0	14
0	256
0	945
0	849
5	3
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	1
0	3
0	0
0	975
0	200
71	1782
0	146
181	1753
0	4
0	15
0	24
0	12
0	115
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	99
0	0
0	1
0	94
0	98
0	0
0	0
110	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	151
0	140
0	14
0	11
0	0
6451	6199
0	4666
165	5538
0	932
14	1498
1	2492
88	2583
47	1353
75	1442
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
8	495
0	463
9	450
0	407
0	70
7	350
0	21
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
1674	700
0	21
0	25
0	48
0	27
0	604
0	100
0	57
0	0
0	55
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
898	343
0	199
0	207
19	90
0	2
0	0
4	118
0	0
0	0
0	0
0	0
0	0
0	510
26	820
46	492
0	668
0	557
20	488
0	260
0	119
2	189
21	449
0	69
0	211
0	2
62	0
44	1997
0	344
0	1975
0	641
17	767
18	1300
14	953
0	93
0	69
1	414
4	125
0	47
0	46
28	708
0	339
11	56
0	40
0	566
16	544
0	549
12	434
0	26
1385	329
0	1
0	4
0	0
1	306
0	2
0	25
0	35
9	27
0	33
5	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
209	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
474	101
0	22
0	0
0	2
0	0
0	0
0	0
0	2
12	2
0	2
0	0
0	0
0	0
0	3484
0	20193
5	60578
3	1689
8	3719
0	21651
33	55005
1	4105
109	9259
100	6327
0	5654
0	1
0	149
5	231
5	132
0	190
44	136
0	27
31	86
0	14
0	6
0	6
0	6
2284	2080
0	513
0	98
0	1747
0	1487
0	823
0	535
10	779
0	933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18331
116	336
8	336
0	24
0	6
7	138
3	118
417	601
112	599
0	221
11	157
0	3
0	0
0	0
0	1762
0	1666
0	0
0	0
0	103
7	1863
0	1681
0	1623
0	1744
24	1794
0	115
16	1734
0	52
0	872
0	37
0	8
0	2
3	84
0	12
0	892
23	1676
0	208
0	753
0	140
0	0
3	31155
28	0
0	0
0	45
13	1623
9	1626
0	42
0	100
0	0
0	0
0	0
313	65
0	13
0	8
2	46
0	38
0	31
0	25
0	23
0	16
0	0
0	0
0	0
0	0
813	154
0	189
153	190
0	189
25	28
0	36
1	317
17	349
0	97
0	4
0	15
0	0
0	119
3	1203
2	2607
0	2512
0	1641
0	120
0	8
0	73
0	141
0	1
0	83
0	0
0	50
0	26
0	251
0	235
2	196
0	40
0	17
0	158
0	23
3	21
0	130
0	0
0	11
0	11
0	1
0	25
0	24
0	5
0	1677
20	1860
89	1999
28	813
0	5
0	0
0	12
182	1702
184	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	41
0	41
0	0
0	0
0	0
0	0
0	0
0	36
48	36
0	36
0	26
0	5
0	11
0	4
0	0
0	4
9	216
5	216
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	240
0	7
1	213
0	51
1	221
0	9
0	11
0	242
0	136
0	137
0	165
0	26
0	19
0	0
0	0
44	0
82	2211
11	2275
11	240
0	32
7	383
0	305
2	975
4	61
5	44
15	179
4	182
8	152
0	63
0	29
0	4
0	2
60	215
4	163
0	12
0	13
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	1497
51	400
5	248
51	1416
0	242
0	0
256	462
2	413
0	28
0	70
0	42
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	57
5	33
0	33
0	9
0	6
0	0
0	0
185	146
0	18
9	145
0	0
0	0
92	3062
38	2783
0	2058
32	212
12	1632
0	100
5	1313
0	1
0	104
1	302
0	4
0	318
0	0
0	197
0	199
0	262
204	1747
0	924
0	1013
0	1208
0	1213
43	2909
0	1811
0	2513
3	905
0	517
0	25
0	258
0	258
0	0
0	0
0	0
0	0
244	705
16	632
0	636
76	0
27	0
1	401
0	401
0	376
0	143
15	143
9	312
0	189
0	305
1022	45
0	39
12	58
0	62
0	29
0	19
0	16
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	551
1189	2654
18	1827
0	548
0	500
0	17
0	86
0	0
0	58
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
11	549
0	61
0	62
0	11
0	10
0	18
0	426
0	60
0	61
167	0
0	0
0	170
30	313
0	415
0	107
0	141
0	145
22	166
0	175
18	1055
0	102
3	1040
0	929
0	880
0	0
1	86
0	4
0	53
0	86
0	0
0	3
0	0
0	0
0	35
0	0
0	0
0	5
0	3
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3090	6547
0	5354
8	4930
139	5697
89	2133
0	1656
0	1124
0	876
0	867
0	600
0	752
0	138
0	601
0	594
0	585
0	209
6	695
0	41
0	104
0	329
1	728
0	138
0	98
0	411
0	100
0	32
0	82
10	163
11	37
98	751
71	564
0	693
0	518
0	586
31	166
0	48
0	71
0	97
21	74
0	0
0	816
0	1010
0	122
2	2883
0	791
0	4112
24	1388
0	239
0	3317
0	116
0	2787
0	3234
0	3949
0	3064
0	2265
0	69
70	2197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1494	773
0	577
0	187
0	322
0	196
0	116
0	0
0	0
0	0
0	6
0	29
0	344
0	341
0	5
0	0
0	27
261	332
0	440
0	0
0	1646
3	1465
0	1455
0	1665
28	976
7	725
0	75
0	769
0	56
0	84
0	48
0	421
0	0
0	1045
29	853
8	756
0	29
0	16
0	303
0	162
0	71
0	0
4	455
3	330
188	2196
25	387
12	176
10	1710
0	222
0	196
0	96
0	352
34	75
0	150
1	150
12	46
0	23
0	2
0	1
0	0
22	0
0	0
0	0
11	121
3	248
0	260
0	80
0	212
0	20
0	8
0	4
0	60
0	118
15	2313
0	3083
0	3036
0	1971
0	15
0	295
0	94
0	93
0	58
550	1093
0	0
0	0
129	855
45	395
19	262
0	100
0	155
0	613
0	180
0	0
9	116
0	184
0	87
0	98
0	140
0	0
3083	4337
25	2076
6	1216
0	436
0	748
0	0
27	0
10	530
0	0
78	1142
0	1156
6	1122
0	417
0	91
0	287
0	3
0	20
0	41
0	3
0	0
49	879
0	640
12	308
0	150
8	318
1	179
6	1376
55	1375
0	1378
0	1253
0	1253
8	1217
21	248
126	1015
14	559
18	2
74	1
175	1
0	0
0	0
0	0
0	10
0	6
0	10
0	11
0	1
0	0
0	9
0	0
3262	541
0	541
5	144
0	202
5	839
0	2
0	1
4	188
2	228
0	250
0	2
0	228
0	41
0	37
0	130
0	4
0	254
0	155
5	239
0	184
0	11
0	59
0	18
0	0
0	21
0	39
5	85
34	44
0	29
0	22
0	5
0	0
5	2070
4	3864
181	4123
7	3820
25	2750
7	1719
0	185
0	462
0	1
0	0
1663	6018
2	3396
3	853
16	2706
0	931
0	2461
0	3076
9	2861
20	2475
0	1225
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
0	47
0	36
0	2
0	2
0	0
0	0
0	0
854	529
0	7
0	522
0	200
10	241
0	773
0	841
0	841
0	781
0	791
0	837
0	759
0	31
0	116
6	154
6	720
0	728
0	11
0	70
0	42
0	120
0	19
0	10
0	78
0	308
0	82
157	819
1	774
0	133
0	21
0	137
0	102
0	59
0	288
0	0
0	96
0	29
0	79
0	0
0	0
0	0
0	0
354	627
35	627
0	286
0	0
0	20
0	23
0	89
0	361
9	260
16	530
0	0
0	94
0	74
0	534
0	5
1	45
0	22
0	62
0	18
0	206
0	83
21	192
0	101
0	0
0	19
0	4
0	36
157	121
0	57
1	155
884	213
6	181
9	29
0	25
1	315
3	146
0	212
0	46
1	59
0	39
0	65
0	94
51	456
0	4
0	84
0	68
0	502
1	319
0	0
0	115
17	135
13	7
0	0
0	13
0	0
0	136
3	123
0	142
0	143
8	87
0	82
11	74
0	45
0	43
0	34
0	28
5	33
0	19
0	16
0	11
0	3
0	2
25	0
0	0
0	0
1173	3547
148	3190
0	7
0	0
0	3232
0	0
16	496
16	460
15	14
79	434
0	7
0	385
0	9
0	0
0	0
0	0
0	0
45	2918
5	610
0	262
22	2846
0	450
0	107
0	783
0	760
7	302
0	0
4	1636
22	1654
0	22
0	22
0	92
0	14
10	35
0	3
0	168
0	17
0	29
0	181
0	14
0	31
0	0
0	0
0	0
0	0
551	4286
515	53249
0	50326
56	7135
3	9358
17	11744
0	20183
32	19799
4	19786
0	11720
0	11053
0	11434
31	8309
0	0
0	1625
100	2150
0	736
241	2156
3	140
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	1576
26	1577
148	1349
0	45
11	705
5	1212
9	398
0	977
243	144
0	0
0	0
0	0
2296	970
12	138
0	219
0	105
0	142
0	140
0	361
23	3150
467	3117
3732	1210
0	542
0	2317
0	246
5	208
0	0
0	0
3	71
115	517
6	446
0	51
0	13
3	29
0	28
1	20
0	3
0	20
0	16
0	14
0	17
0	14
0	0
0	123
0	120
0	0
0	0
45	3352
22	3349
20	302
3	69
14	141
8	207
0	77
35	641
38	728
0	0
0	9
0	0
11	741
92	741
0	663
0	0
0	0
1	3
0	3
0	2
0	71
0	110
0	203
0	103
0	83
0	27
2	2549
0	102
27	2566
0	27
0	1263
0	2563
0	1234
0	123
0	783
0	164
0	134
30	508
0	32
12	38
0	117
0	21
0	0
0	0
0	112
0	107
0	62
0	76
12	35
0	14
0	89
0	69
0	17
6	14
0	30
0	19
0	9
0	20
0	12
0	0
0	1315
2008	1315
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	6
0	17
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
42	1669
40	1791
153	1811
0	82
0	168
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	0
0	4
0	0
0	0
0	0
0	0
61	153
0	0
0	0
0	0
0	0
1165	300
21	300
0	177
4	112
0	0
59	80
1	98
0	78
0	118
0	118
0	6
0	53
0	18
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	157
147	157
0	0
0	0
0	0
0	0
24	470
4	625
11	403
0	38
0	212
0	99
0	94
0	0
0	0
46	774
18	750
0	430
0	484
0	17
0	58
0	49
19	26
0	15
0	15
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
8	151
0	44
0	66
61	612
51	625
0	18
0	61
21	288
0	0
9	1897
0	2497
5	1161
0	565
0	1061
0	841
0	63
0	0
0	468
0	554
15	457
0	334
0	0
67	9
0	0
0	6
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	3
9	0
60	4
0	2
154	2353
442	2353
46	2348
0	2342
0	208
529	2010
20	192
0	1031
13	97
0	94
0	28
0	11
0	173
0	89
0	91
0	72
27	63
0	43
18	9
0	31
0	4
0	0
5018	25830
0	0
1892	162
0	155
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	652
4	645
7	14
0	7
0	313
0	106
0	73
65	426
0	6
0	386
1	1354
0	1311
0	1053
0	233
0	737
0	697
0	11
0	12
0	23
3	58
0	2
0	26
0	8
0	34
0	10
0	43
0	5
0	42
0	6
0	0
0	0
0	0
54	91
0	70
0	0
0	0
0	6
0	33
0	4
0	1
0	16
0	10
0	13
0	0
0	0
777	1079
24	978
22	449
27	228
0	139
0	210
37	10
3928	786
6	189
0	62
0	50
0	147
0	182
0	274
0	0
0	35
0	0
0	0
5	44818
22	927
0	45389
97	6870
953	24470
103	30097
28	38535
0	46653
0	40009
74	34591
8649	29134
8	26527
722	23247
16	28655
0	32156
46	14240
0	19599
6	12525
11	17126
0	18215
0	3151
0	8067
10	11438
0	7246
0	5148
0	5516
0	23
35	77
0	10
0	0
1	110
8	78
0	48
0	661
0	647
0	654
0	669
5	533
2	634
0	652
0	244
0	241
0	10
0	0
0	100
0	63
0	58
0	56
0	56
0	54
0	26
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	10
11	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
1201	1521
0	668
0	98
635	824
0	824
833	1944
0	170
0	45
0	0
641	2510
0	1598
154	1615
0	2078
0	18
41	636
6	1136
0	2
0	313
175	1334
0	198
24	1206
0	43
37	55
1	729
0	653
16	720
141	0
0	0
285	709
0	443
0	374
0	22
0	118
0	164
0	27
0	18
0	0
0	0
0	1
336	4361
0	18
0	908
83	4285
0	512
0	418
0	248
0	406
0	5
4	620
0	477
0	333
0	1
0	757
17	379
0	515
0	1630
0	299
0	473
13	655
6	762
0	35
0	672
0	554
14	64
0	73
0	20
0	72
0	75
86	359
0	271
13	34
17	8
0	0
0	0
0	0
0	1
0	1
0	1
16	1
0	0
1563	880
0	117
1	91
0	54
213	553
0	55
0	85
0	0
0	0
4688	465
0	12
0	18
0	438
0	0
129	158
2	54
3	151
0	0
718	669
28	409
23	215
12	262
7	230
0	93
0	160
0	15
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	31
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	12
3	415
0	377
0	178
14	178
4	179
7	156
0	54
0	59
0	12
206	244
0	215
0	187
0	2
0	0
0	0
0	0
0	0
0	0
0	40
60	94
0	1
0	32
0	4
0	80
0	51
0	43
0	39
0	33
0	45
0	50
0	35
0	0
0	0
0	337
0	231
2	296
0	128
0	47
0	217
11	228
6	274
0	30
5	153
0	26
0	69
1	36
0	15
2	1406
0	1375
8	1389
0	1486
0	1473
25	1209
0	525
0	506
0	505
0	457
0	550
0	62
0	12
0	30
0	40
0	20
34	646
0	2198
0	2611
0	3799
34	2576
0	4086
53	4275
0	2388
0	2347
20	1388
0	145
0	973
75	152
0	0
0	0
0	546
0	1133
0	1038
0	327
0	302
0	68
0	83
0	0
29	1531
9	964
2	1488
0	78
10	416
0	283
23	890
11	329
0	33
0	0
2	913
16	1948
0	1236
92	1568
28	1741
0	1988
0	826
0	928
0	161
15	296
0	267
0	488
0	56
0	257
30	245
0	153
44	153
0	99
0	110
0	19
0	4
0	0
22	775
66	775
0	246
8	1
0	1
0	1
0	850
140	1969
0	224
13	82
0	16
0	80
0	75
0	2330
10	400
0	229
4	548
0	136
0	161
0	31
33	312
0	94
0	1
0	243
0	172
0	134
21	72
0	80
0	16
0	33
0	37
0	12
33	4
42	91
0	535
22	494
0	494
0	535
0	0
0	0
0	0
0	0
0	0
0	0
58	1219
79	665
0	283
6	1061
0	391
0	62
0	497
0	315
19	284
0	187
0	168
0	118
0	76
0	0
0	87
4	8
0	2
0	1
13	0
0	0
0	1
22	4
0	0
0	0
0	2
43	57
2	55
0	7
0	0
0	0
0	0
0	0
539	927
0	62
0	314
0	0
0	150
3	746
0	69
0	82
0	87
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
0	0
0	0
0	0
0	0
0	810
0	810
0	61
0	0
0	704
0	810
3	617
0	702
1	713
24	680
2	745
0	605
10	552
0	699
0	612
0	90
0	136
0	235
4	235
0	191
0	1327
188	1200
27	1149
88	1053
5	924
0	183
0	147
0	120
42	368
0	190
0	1439
8	1190
0	1600
0	1612
0	1569
2	1453
10	177
0	164
9	117
0	167
0	1200
0	41
0	557
26	305
0	151
0	262
0	270
0	72
0	47
0	0
0	1
0	0
0	0
26	1563
0	1501
108	1175
252	1540
0	380
0	275
1	194
0	43
0	109
0	1
0	0
0	0
224	1662
0	1666
45	1683
18	1239
18	677
12	156
18	1
66	630
2	584
6	451
0	519
4	123
0	472
10	286
0	146
0	137
0	65
0	162
0	43
0	0
0	0
85	4937
3032	7249
162	0
292	551
0	424
0	1444
322	3588
0	415
22	491
0	0
0	38
0	164
36	539
0	907
0	0
0	0
0	30
0	1
0	6
25	35
18	0
0	0
3032	1201
0	1201
3	277
4	45
0	0
0	19
0	13
0	5
0	0
9	19
0	12
5	236
156	489
0	254
0	53
0	72
0	27
0	194
0	20
0	129
0	48
1189	343
0	249
10	168
8	32
0	88
74	57
0	71
0	71
0	111
0	100
0	104
0	150
0	144
1	539
0	13
0	16
0	51
0	18
0	54
0	7
0	4
0	12
0	16
0	2
0	18
0	10
0	0
0	241
1	60
4	196
0	237
12	172
0	101
4	137
3	140
0	110
0	110
0	25
0	33
0	11
0	180
0	206
0	4
0	74
0	19
0	45
0	10
0	170
0	40
0	37
0	14
0	70
5	1962
46	2162
2	2232
0	625
11	2398
0	1142
0	1558
3	1550
19	1825
32	1900
0	1345
0	96
8	596
3	1166
9	1916
0	1325
16	1866
1	1500
0	1347
0	497
0	259
0	89
0	86
0	89
97	73
0	37
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
14	144
0	1052
6	1100
0	179
0	726
3	647
1	118
8	518
0	47
0	65
0	52
8	83
0	20
0	37
0	162
0	17
4	44
0	40
0	25
2	20
0	26
0	14
0	0
77	23
107	501
0	69
16	69
0	15
0	57
0	503
60	101
26	360
0	5
4	196
0	2
0	39
0	969
114	969
0	953
0	953
0	945
0	647
0	42
0	0
0	0
0	2741
39	2750
0	1570
0	0
18	2
0	2
0	792
51	792
5	640
0	0
2	155
3	308
0	2
0	323
9	156
11314	0
0	0
32	308
0	0
0	30
